"Panama Balboa","巴拿馬巴爾博亞"
"Papua New Guinea Kina","巴布亞新幾內亞基那"
"Paraguayan Guarani","巴拉圭瓜拉尼"
"Peruvian Nuevo Sol","秘魯新索爾"
"Philippine Peso","菲律賓比索"
"Platinum Ounces","盎司鉑金"
"Polish Zloty","波蘭茲羅提"
"Qatar Rial","卡塔爾裏亞爾"
"Romanian Leu","羅馬尼亞列伊"
"Russian Rouble","俄羅斯盧布"
"Samoa Tala","薩摩亞塔拉"
"Sao Tome Dobra","聖多美多布拉"
"Saudi Arabian Riyal","沙特阿拉伯裏亞爾"
"Seychelles Rupee","塞舌爾盧比"
"Sierra Leone Leone","塞拉利昂利昂"
"Silver Ounces","盎司銀"
"Singapore Dollar","新加坡元"
"Slovak Koruna","斯洛伐克克朗"
"Slovenian Tolar","斯洛文尼亞托拉爾"
"Solomon Islands Dollar","所羅門群島元"
"Somali Shilling","索馬裏先令"
"South African Rand","南非蘭特"
"Sri Lanka Rupee","斯裏蘭卡盧比"
"St Helena Pound","聖赫勒拿島鎊"
"Sudanese Dinar","蘇丹第納爾"
"Surinam Guilder","蘇裏南盾"
"Swaziland Lilageni","斯威士蘭裏蘭吉尼"
"Swedish Krona","瑞典克朗"
"Swiss Franc","瑞士法郎"
"Syrian Pound","敘利亞鎊"
"Symbol","符號"
"Synchronize","同步"
"Taiwan Dollar","新臺幣"
"Tanzanian Shilling","坦桑尼亞先令"
"Thai Baht","泰銖"
"Tonga Pa'anga","湯加潘加"
"Trinidad&amp;Tobago Dollar","特立尼達和多巴哥元"
"Tunisian Dinar","突尼斯第納爾"
"Turkish Lira","土耳其裏拉"
"Turkey Lira","土耳其新裏拉"
"U.S. Dollar","美元"
"UAE Dirham","阿聯酋迪拉姆"
"Ugandan Shilling","烏幹達先令"
"Ukraine Hryvnia","烏克蘭格裏夫納"
"Uruguayan New Peso","烏拉圭新比索"
"Vanuatu Vatu","瓦努阿圖瓦圖"
"Venezuelan Bolivar","委內瑞拉玻利瓦爾"
"Vietnam Dong","越南盾"
"Yemen Riyal","也門裏亞爾"
"Yugoslav Dinar","南斯拉夫第納爾"
"Zambian Kwacha","贊比亞克瓦查"
"Zimbabwe Dollar","津巴布韋元"
